order_id,order_date,region,category,segment,units,unit_price,discount,revenue,profit
ORD-1001,2024-07-15,West,Office,Consumer,35,270.14,0.00,9454.75,1107.83
ORD-1002,2024-03-09,West,Office,Consumer,19,143.04,0.00,2717.72,1127.34
ORD-1003,2024-11-24,South,Furniture,Consumer,3,387.73,0.15,988.71,377.44
ORD-1004,2024-02-10,East,Electronics,SMB,26,388.82,0.05,9603.86,2696.92
ORD-1005,2024-01-17,East,Office,Consumer,43,410.14,0.00,17635.83,6923.42
ORD-1006,2024-06-26,North,Software,SMB,1,254.58,0.00,254.58,39.19
ORD-1007,2024-12-07,South,Office,Consumer,30,407.32,0.10,10997.58,3486.28
ORD-1008,2024-02-08,North,Software,Consumer,12,410.80,0.00,4929.60,1221.14
ORD-1009,2024-01-01,North,Furniture,Enterprise,50,223.44,0.05,10613.35,2379.80
ORD-1010,2024-08-12,North,Software,Enterprise,42,102.05,0.10,3857.51,1101.11
ORD-1011,2024-10-18,South,Furniture,SMB,1,178.06,0.10,160.26,32.25
ORD-1012,2024-12-24,East,Electronics,Consumer,30,305.77,0.00,9173.10,1225.48
ORD-1013,2024-10-19,South,Software,Enterprise,44,181.74,0.00,7996.64,2079.01
ORD-1014,2024-01-26,South,Office,Enterprise,4,63.60,0.10,228.95,58.81
ORD-1015,2024-12-01,West,Software,Enterprise,32,271.34,0.05,8248.84,2315.13
ORD-1016,2024-03-07,North,Furniture,Consumer,32,130.97,0.10,3771.95,757.75
ORD-1017,2024-09-25,South,Electronics,Enterprise,39,327.96,0.00,12790.46,4698.39
ORD-1018,2024-12-05,North,Electronics,SMB,23,135.80,0.15,2654.86,508.82
ORD-1019,2024-01-06,South,Electronics,Consumer,1,439.49,0.00,439.49,151.93
ORD-1020,2024-03-22,South,Furniture,Enterprise,22,352.48,0.10,6979.11,2337.07
ORD-1021,2024-05-09,East,Software,Consumer,20,46.05,0.00,920.91,379.12
ORD-1022,2024-07-17,West,Software,Consumer,44,43.96,0.05,1837.68,441.22
ORD-1023,2024-01-14,East,Office,Consumer,,338.91,0.00,11522.97,4461.00
ORD-1024,2024-07-09,North,Electronics,SMB,10,358.65,0.00,3586.49,563.59
ORD-1025,2024-09-04,North,Electronics,SMB,43,378.75,0.05,15471.88,3607.51
ORD-1026,2024-09-11,East,Software,Enterprise,21,22.41,0.00,470.51,53.12
ORD-1027,2024-05-15,North,Office,Consumer,20,65.02,0.05,1235.43,305.08
ORD-1028,2024-09-05,East,Software,Enterprise,44,79.90,0.10,3164.21,430.52
ORD-1029,2024-12-15,East,Furniture,Enterprise,36,480.69,0.00,17304.80,2131.24
ORD-1030,2024-07-09,South,Electronics,Enterprise,9,145.94,0.10,1182.09,293.84
